后台第三周的事情：
1. 批量转币功能的具体要求，指定发币账号、交易密码，上传批量转币表单、审核员U盾；
2. 添加审核员：姓名、电话、硬件ID、公钥、是否启用、单笔HNB空头额度、单笔HGS空头额度、总HNB空头额度、总HGS空头额度；（总额度要记录累加值）
3. 系统消息详情是url，在后台给添加url，系统消息列表直接给出url数据；
4. 用户增加转账地址保存模块：
   a. 地址字段：地址、备注；
   b. 需要接口：新增地址、删除地址、地址列表；
5. 统计设备IEMI、地址、账号：
   a. 添加接口：上传记录用户的手机IEMI、账号，上传规则是IMEI、账号两个都一致的时候，不添加记录，其他全部添加；
   b. 后台查看统计信息：IEMI、账号、注册时间，可以基于上述三者做筛选；
6. 要支持国际手机号发送短信验证码；
7. 对生产环境清洗并留下操作手册和脚本，作一期交付使用；
8. 对第三方转账要收取手续费，手续费后台可以设置，固定值，转出HGS时候收HGS，转出HNB时候收取HNB：
   a. 添加接口：获取提现手续费，修改转账接口；
   b. 后台添加此功能；
